year,region,citizenship,immigration,population,immigration_ratio,citizenship_ratio
1981,Aargau,819,5774,64611,0.08936558790298865,0.012675860147652877
1981,Appenzell Ausserrhoden,69,692,5239,0.13208627600687153,0.013170452376407711
1981,Appenzell Innerrhoden,3,114,897,0.12709030100334448,0.0033444816053511705
1981,Basel-Landschaft,591,2871,30135,0.09527127924340469,0.019611747137879543
1981,Basel-Stadt,251,3768,35433,0.10634154601642537,0.007083791945361668
1981,Bern,858,7592,68593,0.1106818480019827,0.012508565013922704
1981,Fribourg,275,2172,13581,0.15992931301082394,0.020248877107724026
1981,Genève,2036,8813,113027,0.07797251984039212,0.018013395029506225
1981,Glarus,63,718,5771,0.12441517934500086,0.010916652226650494
1981,Graubünden,284,2906,15829,0.18358708699222945,0.017941752479626004
1981,Jura,129,632,6045,0.10454921422663359,0.021339950372208438
1981,Luzern,372,2999,24408,0.1228695509668961,0.015240904621435595
1981,Neuchâtel,404,2150,26647,0.08068450482230645,0.015161181371261306
1981,Nidwalden,45,206,1439,0.14315496872828354,0.03127171646977067
1981,No indication,0,0,0,,
1981,Obwalden,6,293,1595,0.18369905956112853,0.003761755485893417
1981,Schaffhausen,190,948,10692,0.08866442199775533,0.017770295548073325
1981,Schwyz,89,1005,8383,0.11988548252415603,0.010616724323034713
1981,Solothurn,344,2610,25488,0.10240112994350282,0.01349654739485248
1981,St. Gallen,746,5878,48976,0.12001796798431885,0.015231950343025154
1981,Switzerland,14299,92937,913497,0.10173760833368911,0.015653034437989398
1981,Thurgau,378,2780,27005,0.1029438992779115,0.013997407887428254
1981,Ticino,1856,5036,65914,0.0764025851867585,0.02815790272172831
1981,Uri,9,331,1883,0.17578332448220924,0.004779607010090282
1981,Valais,413,2872,18725,0.15337783711615488,0.02205607476635514
1981,Vaud,1359,11546,100544,0.1148352959898154,0.013516470401018459
1981,Zug,148,938,10125,0.09264197530864197,0.014617283950617285
1981,Zürich,2562,17293,182512,0.09474993425089857,0.014037433155080214
1982,Aargau,979,5176,66052,0.07836250227093805,0.014821655665233453
1982,Appenzell Ausserrhoden,48,580,5443,0.10655888296895094,0.008818666176740767
1982,Appenzell Innerrhoden,13,140,891,0.15712682379349047,0.014590347923681257
1982,Basel-Landschaft,654,2256,30373,0.07427649557172489,0.021532281960952162
1982,Basel-Stadt,480,3595,36103,0.09957621250311609,0.013295294019887544
1982,Bern,829,6938,70020,0.09908597543558983,0.011839474435875463
1982,Fribourg,185,2029,13991,0.14502179972839682,0.013222786076763634
1982,Genève,1411,10123,113962,0.08882785489900143,0.012381320089152525
1982,Glarus,54,533,5895,0.0904156064461408,0.00916030534351145
1982,Graubünden,259,2586,15990,0.16172607879924952,0.016197623514696686
1982,Jura,71,489,6046,0.08087992060866689,0.011743301356268608
1982,Luzern,464,2550,25349,0.10059568424789933,0.018304469604323644
1982,Neuchâtel,344,2101,26679,0.07875107762659769,0.012894036508114997
1982,Nidwalden,41,159,1427,0.11142256482130343,0.028731604765241767
1982,No indication,0,0,0,,
1982,Obwalden,30,240,1698,0.1413427561837456,0.0176678445229682
1982,Schaffhausen,177,670,11024,0.060776487663280115,0.01605587808417997
1982,Schwyz,76,990,8702,0.11376695012640772,0.008733624454148471
1982,Solothurn,342,1895,26261,0.07216023761471384,0.013023114123605347
1982,St. Gallen,705,5042,50678,0.09949090335056632,0.013911361932199377
1982,Switzerland,12723,86725,930593,0.09319326493966751,0.013671927469903599
1982,Thurgau,339,2381,27903,0.0853313263806759,0.012149231265455328
1982,Ticino,1204,4495,66097,0.06800611222899677,0.01821565275277244
1982,Uri,6,367,1939,0.18927282104177412,0.0030943785456420837
1982,Valais,240,3058,19247,0.15888190367329974,0.012469475762456488
1982,Vaud,963,11271,102490,0.10997170455654211,0.009396038637915894
1982,Zug,155,825,10401,0.07931929622151716,0.014902413229497164
1982,Zürich,2654,16236,185932,0.08732224684293183,0.014274035668954242
1983,Aargau,1048,4059,66839,0.06072801807328057,0.01567946857373689
1983,Appenzell Ausserrhoden,75,463,5633,0.08219421267530623,0.01331439730161548
1983,Appenzell Innerrhoden,11,116,925,0.1254054054054054,0.011891891891891892
1983,Basel-Landschaft,645,1691,30227,0.05594336189499454,0.021338538392827604
1983,Basel-Stadt,645,3872,36710,0.10547534731680741,0.017570144374829746
1983,Bern,941,5334,71106,0.07501476668635558,0.013233763676764267
1983,Fribourg,207,1534,14347,0.10692130759043703,0.01442810343625845
1983,Genève,1326,9045,117114,0.07723244018648497,0.011322301347405092
1983,Glarus,36,353,6010,0.05873544093178037,0.005990016638935108
1983,Graubünden,240,1834,16323,0.11235679715738528,0.014703179562580408
1983,Jura,78,366,6123,0.05977462028417443,0.012738853503184714
1983,Luzern,300,2143,25970,0.08251829033500192,0.011551790527531768
1983,Neuchâtel,265,1542,26614,0.05793943037499061,0.009957165401668295
1983,Nidwalden,32,156,1479,0.10547667342799188,0.021636240703177823
1983,No indication,0,0,0,,
1983,Obwalden,41,176,1750,0.10057142857142858,0.023428571428571427
1983,Schaffhausen,181,477,11042,0.04319869588842601,0.01639195797862706
1983,Schwyz,97,763,9079,0.08404009252120277,0.010683996034805595
1983,Solothurn,263,1400,26386,0.05305844008186159,0.009967406958235428
1983,St. Gallen,612,3794,51840,0.07318672839506173,0.011805555555555555
1983,Switzerland,11831,69145,946931,0.0730201038935255,0.012494046556718494
1983,Thurgau,329,1632,28436,0.057392038261358844,0.011569841046560697
1983,Ticino,799,2847,66711,0.0426766200476683,0.011977035271544423
1983,Uri,18,182,2089,0.08712302537099091,0.00861656294877932
1983,Valais,257,2847,20251,0.14058565009135351,0.012690731321910028
1983,Vaud,1120,10274,104489,0.09832613959364143,0.010718831647350439
1983,Zug,161,708,10638,0.06655386350817823,0.015134423763865389
1983,Zürich,2104,11537,188800,0.06110699152542373,0.011144067796610169
1984,Aargau,800,3428,66533,0.05152330422497107,0.012024108337216118
1984,Appenzell Ausserrhoden,66,449,5658,0.0793566631318487,0.01166489925768823
1984,Appenzell Innerrhoden,7,103,975,0.10564102564102563,0.0071794871794871795
1984,Basel-Landschaft,508,1758,29772,0.05904877065699315,0.017063012226252856
1984,Basel-Stadt,535,3086,36363,0.08486648516349037,0.014712757473255782
1984,Bern,819,5515,70999,0.07767715038239975,0.011535373737658276
1984,Fribourg,172,1662,14399,0.11542468226960205,0.011945273977359538
1984,Genève,1391,10015,119035,0.08413491830133994,0.011685638677699835
1984,Glarus,45,403,5970,0.06750418760469011,0.007537688442211055
1984,Graubünden,218,1823,16126,0.1130472528835421,0.01351854148579933
1984,Jura,84,379,6047,0.06267570696212998,0.013891185711923267
1984,Luzern,337,2218,26359,0.08414583254296445,0.012785007018475663
1984,Neuchâtel,307,1843,26155,0.07046453832919136,0.01173771745364175
1984,Nidwalden,58,144,1525,0.09442622950819672,0.0380327868852459
1984,No indication,0,0,0,,
1984,Obwalden,25,197,1715,0.11486880466472303,0.014577259475218658
1984,Schaffhausen,154,413,10863,0.03801896345392617,0.014176562643836878
1984,Schwyz,74,655,9296,0.07046041308089501,0.007960413080895009
1984,Solothurn,248,1462,26000,0.05623076923076923,0.009538461538461539
1984,St. Gallen,578,3710,52245,0.0710115800555077,0.011063259642071012
1984,Switzerland,11850,69998,946587,0.07394777236535047,0.012518659140681206
1984,Thurgau,280,1800,28112,0.06402959590210586,0.0099601593625498
1984,Ticino,966,2742,66137,0.04145939489242028,0.014606045027745438
1984,Uri,9,195,1972,0.09888438133874239,0.004563894523326572
1984,Valais,242,2952,21013,0.14048446199971446,0.011516680150383096
1984,Vaud,1033,10314,105436,0.09782237565916764,0.009797412648431276
1984,Zug,136,754,10743,0.0701852368984455,0.012659406124918551
1984,Zürich,2758,11978,187139,0.06400589935823105,0.014737708334446587
1985,Aargau,958,4240,66194,0.06405414388010998,0.01447261081064749
1985,Appenzell Ausserrhoden,49,515,5662,0.09095725891910986,0.008654185800070647
1985,Appenzell Innerrhoden,8,113,980,0.11530612244897959,0.00816326530612245
1985,Basel-Landschaft,593,1763,29654,0.05945235044176165,0.019997302218924935
1985,Basel-Stadt,777,3018,36336,0.08305812417437253,0.021383751651254952
1985,Bern,831,5473,71359,0.07669670258832102,0.011645342563657003
1985,Fribourg,233,1915,14719,0.1301039472790271,0.01582987974726544
1985,Genève,1853,9455,121416,0.07787276800421691,0.01526158002240232
1985,Glarus,42,406,6071,0.06687530884533026,0.006918135397792785
1985,Graubünden,234,1985,16206,0.12248549919782796,0.014439096630877453
1985,Jura,87,432,6049,0.07141676310133907,0.014382542569019673
1985,Luzern,325,2314,26959,0.08583404428947661,0.012055343299083794
1985,Neuchâtel,313,1809,26294,0.06879896554347,0.011903856393093482
1985,Nidwalden,41,155,1519,0.10204081632653061,0.026991441737985518
1985,No indication,0,0,0,,
1985,Obwalden,21,205,1713,0.11967308814944541,0.012259194395796848
1985,Schaffhausen,172,474,10731,0.04417109309477216,0.01602832913987513
1985,Schwyz,86,769,9478,0.08113526060350285,0.00907364422874024
1985,Solothurn,268,1367,25933,0.052712759804110595,0.010334323063278448
1985,St. Gallen,680,4013,52677,0.07618125557643754,0.012908859654118495
1985,Switzerland,14393,72356,953406,0.0758921173141348,0.01509640174280422
1985,Thurgau,385,1750,28145,0.06217800675075502,0.013679161485166104
1985,Ticino,1353,2941,66088,0.04450127103256264,0.02047270306258322
1985,Uri,31,160,2007,0.07972097658196313,0.015445939212755356
1985,Valais,260,3542,21921,0.1615802198804799,0.011860772774964647
1985,Vaud,1327,10837,107451,0.10085527356655592,0.01234981526463225
1985,Zug,237,813,10971,0.07410445720535959,0.021602406343997814
1985,Zürich,3229,11892,186873,0.06363680146409594,0.017279114692866276
1986,Aargau,971,4369,66234,0.06596310052239031,0.014660144336745479
1986,Appenzell Ausserrhoden,70,461,5721,0.08058031812620171,0.012235623142807201
1986,Appenzell Innerrhoden,6,125,987,0.12664640324214793,0.0060790273556231
1986,Basel-Landschaft,627,1751,29530,0.05929563156112428,0.02123264476803251
1986,Basel-Stadt,582,3009,36119,0.08330795426229962,0.016113402918131733
1986,Bern,1107,6222,71749,0.08671897866172351,0.015428786463922843
1986,Fribourg,277,1975,15195,0.12997696610727213,0.018229680816057914
1986,Genève,1965,9289,122930,0.07556332872366388,0.01598470674367526
1986,Glarus,56,414,6114,0.06771344455348381,0.009159306509649984
1986,Graubünden,234,2204,16372,0.1346200830686538,0.014292694844857073
1986,Jura,128,414,6076,0.06813693219223173,0.02106649111257406
1986,Luzern,434,2748,27646,0.09939955147218404,0.015698473558561816
1986,Neuchâtel,361,2276,26675,0.08532333645735708,0.013533270852858482
1986,Nidwalden,17,214,1561,0.13709160794362588,0.010890454836643177
1986,No indication,0,0,0,,
1986,Obwalden,16,203,1762,0.1152099886492622,0.009080590238365494
1986,Schaffhausen,160,560,10610,0.0527803958529689,0.015080113100848256
1986,Schwyz,78,777,9688,0.08020231213872832,0.00805119735755574
1986,Solothurn,300,1554,25985,0.0598037329228401,0.011545122185876467
1986,St. Gallen,571,4127,53452,0.07720945895382773,0.010682481478709871
1986,Switzerland,14416,79686,960678,0.08294766820932717,0.015006068630696237
1986,Thurgau,363,2055,28359,0.07246376811594203,0.012800169258436475
1986,Ticino,1366,3360,65952,0.050946142649199416,0.020712032993692384
1986,Uri,31,150,2023,0.07414730598121602,0.01532377656945131
1986,Valais,353,4221,23103,0.1827035449941566,0.015279400943600398
1986,Vaud,1457,13233,109099,0.12129350406511517,0.013354842849155354
1986,Zug,199,797,11190,0.0712243074173369,0.017783735478105453
1986,Zürich,2687,13178,186546,0.07064209363910241,0.014403953984540006
1987,Aargau,759,5334,67041,0.07956325233812145,0.01132143016959771
1987,Appenzell Ausserrhoden,86,466,5777,0.08066470486411632,0.014886619352605159
1987,Appenzell Innerrhoden,11,115,949,0.12118018967334036,0.011591148577449948
1987,Basel-Landschaft,428,1858,29484,0.06301722968389635,0.014516347849681184
1987,Basel-Stadt,393,3008,36378,0.082687338501292,0.010803232723074386
1987,Bern,713,7353,72843,0.10094312425353157,0.009788174567219912
1987,Fribourg,234,2353,15726,0.14962482513035738,0.014879816863792446
1987,Genève,2178,9232,124619,0.07408180133045522,0.01747727072115809
1987,Glarus,37,444,6231,0.07125662012518055,0.005938051677098379
1987,Graubünden,182,2038,16661,0.12232158934037572,0.010923714062781345
1987,Jura,104,449,6037,0.07437468941527249,0.01722709955275799
1987,Luzern,285,2907,28467,0.10211824217515017,0.010011592370112761
1987,Neuchâtel,311,2321,27604,0.08408201709897116,0.01126648311838864
1987,Nidwalden,37,229,1660,0.13795180722891567,0.022289156626506025
1987,No indication,0,0,0,,
1987,Obwalden,22,207,1769,0.11701526286037309,0.01243640474844545
1987,Schaffhausen,131,533,10655,0.05002346316283435,0.012294697325199437
1987,Schwyz,101,889,9908,0.08972547436415018,0.010193782801776342
1987,Solothurn,234,1729,26291,0.06576394964056141,0.00890038416188049
1987,St. Gallen,579,4754,54673,0.08695334077149598,0.010590236496991203
1987,Switzerland,12370,83927,976958,0.08590645657233985,0.01266175209169688
1987,Thurgau,283,2448,28841,0.08487916507749385,0.009812419819007663
1987,Ticino,1325,3175,66018,0.04809294434851101,0.020070283861977036
1987,Uri,37,156,2031,0.07680945347119646,0.018217626784835055
1987,Valais,237,4031,24786,0.1626321310417171,0.009561849431130478
1987,Vaud,1332,12293,112860,0.10892255892255892,0.011802232854864434
1987,Zug,144,937,11460,0.08176265270506108,0.012565445026178011
1987,Zürich,2187,14668,188189,0.07794291908666287,0.011621295612389672
1988,Aargau,754,5083,68857,0.07381965522750047,0.010950230187199558
1988,Appenzell Ausserrhoden,81,549,5844,0.09394250513347023,0.013860369609856264
1988,Appenzell Innerrhoden,3,125,941,0.13283740701381508,0.003188097768331562
1988,Basel-Landschaft,301,2125,29803,0.07130154682414522,0.010099654397208335
1988,Basel-Stadt,376,3257,36805,0.08849341122130146,0.010216003260426572
1988,Bern,756,8081,74952,0.10781566869463123,0.010086455331412104
1988,Fribourg,352,2743,16615,0.16509178453204934,0.02118567559434246
1988,Genève,1877,14121,126370,0.11174329350320487,0.014853208831209939
1988,Glarus,52,434,6330,0.06856240126382307,0.008214849921011059
1988,Graubünden,233,2496,16664,0.1497839654344695,0.013982237157945271
1988,Jura,86,455,6004,0.07578281145902732,0.014323784143904063
1988,Luzern,352,3224,29586,0.10897045900087879,0.011897519096870141
1988,Neuchâtel,357,2346,28470,0.08240252897787144,0.012539515279241307
1988,Nidwalden,14,212,1728,0.12268518518518519,0.008101851851851851
1988,No indication,0,0,0,,
1988,Obwalden,20,235,1767,0.13299377475947935,0.011318619128466326
1988,Schaffhausen,121,554,10818,0.05121094472176003,0.011185061933814014
1988,Schwyz,68,1141,10249,0.11132793443262758,0.0066347936384037465
1988,Solothurn,213,1845,26778,0.0688998431548286,0.0079542908357607
1988,St. Gallen,527,5261,56202,0.09360876837123235,0.009376890502117362
1988,Switzerland,11356,95973,999688,0.09600295292131145,0.011359544177783468
1988,Thurgau,262,2497,29860,0.08362357669122572,0.008774279973208305
1988,Ticino,858,3481,66009,0.05273523307427775,0.01299822751442985
1988,Uri,20,227,2016,0.11259920634920635,0.00992063492063492
1988,Valais,301,4170,26418,0.1578469225528049,0.011393746687864335
1988,Vaud,964,14305,116379,0.12291736481667655,0.00828328134800952
1988,Zug,153,976,11858,0.08230730308652387,0.012902681733850565
1988,Zürich,2255,16030,192365,0.08333116731214098,0.011722506693005485
1989,Aargau,622,6046,70223,0.08609714765817467,0.008857496831522435
1989,Appenzell Ausserrhoden,42,537,5979,0.08981435022579026,0.007024586051179127
1989,Appenzell Innerrhoden,18,172,1011,0.17012858555885263,0.017804154302670624
1989,Basel-Landschaft,385,2198,30356,0.07240743180919752,0.012682830412439056
1989,Basel-Stadt,223,3554,37456,0.09488466467321657,0.005953652285348142
1989,Bern,736,9273,77458,0.11971649151798394,0.00950192362312479
1989,Fribourg,325,3351,17618,0.19020320127142695,0.01844704279713929
1989,Genève,1874,12477,132559,0.0941241258609374,0.0141371012153079
1989,Glarus,51,532,6443,0.0825702312587304,0.0079155672823219
1989,Graubünden,133,2530,17010,0.14873603762492651,0.007818930041152264
1989,Jura,88,580,6041,0.09601059427247144,0.014567124648237046
1989,Luzern,260,3061,30962,0.0988631225373038,0.00839739034946063
1989,Neuchâtel,278,2816,29050,0.09693631669535284,0.009569707401032702
1989,Nidwalden,30,202,1765,0.11444759206798867,0.0169971671388102
1989,No indication,0,0,0,,
1989,Obwalden,21,296,1795,0.1649025069637883,0.0116991643454039
1989,Schaffhausen,123,731,10877,0.06720603107474488,0.011308265146639698
1989,Schwyz,122,1117,10846,0.10298727641526831,0.011248386501936198
1989,Solothurn,162,1961,27404,0.07155889651145818,0.005911545759743103
1989,St. Gallen,475,5161,58485,0.08824484910660853,0.008121740617252286
1989,Switzerland,10342,99352,1032714,0.09620475756114472,0.010014389269439554
1989,Thurgau,240,2759,30986,0.08904021170851352,0.007745433421545214
1989,Ticino,1071,3776,66650,0.05665416354088522,0.01606901725431358
1989,Uri,10,200,2094,0.09551098376313276,0.004775549188156638
1989,Valais,258,5347,28276,0.1891002970717216,0.009124345734898854
1989,Vaud,996,13764,121974,0.11284372079295588,0.008165674651975012
1989,Zug,129,910,12189,0.0746574780539831,0.010583312823037165
1989,Zürich,1670,16001,197207,0.08113809347538374,0.00846825924029066
1990,Aargau,552,6897,72625,0.09496729776247849,0.007600688468158348
1990,Appenzell Ausserrhoden,69,816,6104,0.13368283093053734,0.011304062909567496
1990,Appenzell Innerrhoden,11,158,1122,0.1408199643493761,0.00980392156862745
1990,Basel-Landschaft,265,2622,30928,0.08477754785307812,0.008568287635799275
1990,Basel-Stadt,255,5600,38678,0.14478514918041263,0.00659289518589379
1990,Bern,630,12220,80630,0.1515564926206127,0.007813468932159246
1990,Fribourg,146,3813,19531,0.19522809891966617,0.007475295683784753
1990,Genève,1305,14180,134205,0.10565925263589285,0.009723929808874482
1990,Glarus,24,569,6633,0.08578320518619026,0.003618272274988693
1990,Graubünden,143,2837,17403,0.16301787048210079,0.008216974084927886
1990,Jura,87,796,6168,0.12905317769131,0.014105058365758755
1990,Luzern,256,4569,32322,0.14135882680527195,0.007920301961512282
1990,Neuchâtel,276,3635,30387,0.11962352321716524,0.009082831473985586
1990,Nidwalden,19,347,1807,0.19203099059214168,0.010514665190924184
1990,No indication,0,0,0,,
1990,Obwalden,30,348,1907,0.1824855794441531,0.015731515469323543
1990,Schaffhausen,96,869,11258,0.07718955409486587,0.008527269497246403
1990,Schwyz,94,1653,11361,0.14549775547927118,0.008273919549335446
1990,Solothurn,189,2906,28171,0.10315572752120976,0.006709027013595542
1990,St. Gallen,427,6278,60676,0.10346759839145626,0.0070373788647900325
1990,Switzerland,8658,122779,1066139,0.11516228184129837,0.008120892303911591
1990,Thurgau,160,3323,32269,0.10297809042734513,0.004958319129814993
1990,Ticino,798,4527,67492,0.06707461625081491,0.011823623540567771
1990,Uri,12,253,2153,0.11751045053413842,0.00557361820715281
1990,Valais,209,5688,30900,0.18407766990291263,0.006763754045307443
1990,Vaud,899,18302,126507,0.14467183634107203,0.00710632613215079
1990,Zug,108,1179,12561,0.09386195366610939,0.008598041557200859
1990,Zürich,1598,18394,202341,0.09090594590320301,0.00789755907107309
1991,Aargau,584,9110,76389,0.11925800835198785,0.007645079788974852
1991,Appenzell Ausserrhoden,39,907,6455,0.1405112316034082,0.006041828040278854
1991,Appenzell Innerrhoden,11,195,1135,0.17180616740088106,0.009691629955947136
1991,Basel-Landschaft,266,2646,32028,0.08261521168977146,0.008305232921193955
1991,Basel-Stadt,307,5495,41674,0.13185679320439603,0.0073667034601910064
1991,Bern,707,12538,87700,0.14296465222348917,0.008061573546180159
1991,Fribourg,179,4301,21576,0.1993418613274008,0.008296255098257323
1991,Genève,1131,14357,137802,0.10418571573707203,0.008207428048939784
1991,Glarus,51,732,6902,0.10605621558968414,0.007389162561576354
1991,Graubünden,165,3462,18349,0.18867513215979073,0.00899231565752902
1991,Jura,86,1007,6603,0.152506436468272,0.01302438285627745
1991,Luzern,231,4858,35479,0.13692606894219114,0.006510893768144536
1991,Neuchâtel,224,3619,32463,0.11148076271447493,0.006900163262791486
1991,Nidwalden,28,411,1981,0.20747097425542654,0.014134275618374558
1991,No indication,0,0,0,,
1991,Obwalden,25,505,2051,0.2462213554363725,0.01218917601170161
1991,Schaffhausen,97,1052,11808,0.08909214092140921,0.008214769647696477
1991,Schwyz,87,1869,12540,0.14904306220095695,0.006937799043062201
1991,Solothurn,177,3622,30003,0.12072126120721262,0.0058994100589941
1991,St. Gallen,510,7407,64607,0.11464701967279087,0.007893881467952389
1991,Switzerland,8757,133100,1127109,0.11808973222643063,0.007769434899375305
1991,Thurgau,237,3663,34335,0.10668414154652686,0.00690257754477938
