year,region,citizenship,immigration,population,immigration_ratio,citizenship_ratio
1991,Ticino,914,4505,69840,0.06450458190148912,0.013087056128293242
1991,Uri,28,343,2275,0.15076923076923077,0.012307692307692308
1991,Valais,195,6619,33935,0.19504935906880802,0.005746279652276411
1991,Vaud,1048,17654,135906,0.12989860638971054,0.007711212161346813
1991,Zug,114,1348,13215,0.10200529701097238,0.008626560726447218
1991,Zürich,1316,20875,210058,0.09937731483685458,0.006264936350912605
1992,Aargau,780,8026,82870,0.09685048871726801,0.009412332569084107
1992,Appenzell Ausserrhoden,61,843,7023,0.12003417343015806,0.008685746831838245
1992,Appenzell Innerrhoden,12,213,1228,0.1734527687296417,0.009771986970684038
1992,Basel-Landschaft,317,2553,33194,0.07691149002831837,0.009549918659998794
1992,Basel-Stadt,318,4930,44247,0.11141998327570231,0.007186927927317106
1992,Bern,1024,11416,93676,0.1218668602416841,0.01093129510226739
1992,Fribourg,297,4036,23963,0.16842632391603723,0.012394107582523056
1992,Genève,1299,13863,140551,0.09863323633414206,0.009242196782662521
1992,Glarus,35,634,7321,0.08660019123070618,0.004780767654691982
1992,Graubünden,177,3935,20117,0.19560570661629467,0.008798528607645274
1992,Jura,74,997,7160,0.13924581005586592,0.010335195530726256
1992,Luzern,466,5662,38812,0.14588271668556116,0.012006595898175822
1992,Neuchâtel,271,3082,34498,0.08933851237752913,0.007855527856687344
1992,Nidwalden,27,520,2227,0.23349797934440952,0.012123933542882801
1992,No indication,0,0,0,,
1992,Obwalden,18,557,2357,0.23631735256682224,0.007636826474331778
1992,Schaffhausen,163,961,12552,0.0765615041427661,0.01298597833014659
1992,Schwyz,111,2173,13962,0.15563672826242658,0.007950150408250967
1992,Solothurn,239,3053,32707,0.09334393249151558,0.007307304246797322
1992,St. Gallen,616,8120,69356,0.11707710940654018,0.008881711748082357
1992,Switzerland,11133,131891,1192964,0.11055740156450655,0.009332217904312285
1992,Thurgau,308,3147,36900,0.08528455284552845,0.00834688346883469
1992,Ticino,1011,6065,71679,0.08461334561029032,0.014104549449629598
1992,Uri,22,330,2458,0.13425549227013833,0.008950366151342554
1992,Valais,302,6718,37780,0.17781895182636315,0.00799364743250397
1992,Vaud,1094,16964,143004,0.11862605241811418,0.007650135660540964
1992,Zug,156,1388,13961,0.09941981233436001,0.01117398467158513
1992,Zürich,1935,21705,219361,0.09894648547371684,0.008821075760960244
1993,Aargau,704,7281,86750,0.08393083573487031,0.008115273775216139
1993,Appenzell Ausserrhoden,47,700,7526,0.09301089556205155,0.006245017273452033
1993,Appenzell Innerrhoden,8,189,1394,0.13558106169296988,0.005738880918220947
1993,Basel-Landschaft,335,2762,34273,0.0805882181308902,0.009774458028185452
1993,Basel-Stadt,492,4520,46494,0.09721684518432486,0.010582010582010581
1993,Bern,939,10323,97146,0.1062627385584584,0.009665863751466865
1993,Fribourg,238,4013,25939,0.15470912525540692,0.00917537299047766
1993,Genève,1461,14045,142602,0.09849090475589403,0.010245298102410906
1993,Glarus,39,606,7563,0.08012693375644586,0.005156683855612852
1993,Graubünden,240,3667,22183,0.16530676644277148,0.010819095703917415
1993,Jura,92,771,7657,0.10069217709285622,0.012015149536371948
1993,Luzern,521,5039,42351,0.11898184222332413,0.01230195272838894
1993,Neuchâtel,302,2696,35090,0.076831005984611,0.008606440581362212
1993,Nidwalden,45,500,2570,0.19455252918287938,0.017509727626459144
1993,No indication,0,0,0,,
1993,Obwalden,19,556,2589,0.21475473155658556,0.007338740826573967
1993,Schaffhausen,175,994,12964,0.07667386609071274,0.013498920086393088
1993,Schwyz,122,2135,15544,0.1373520329387545,0.007848687596500257
1993,Solothurn,179,3007,34096,0.08819216330361333,0.005249882684185829
1993,St. Gallen,635,6996,73610,0.09504143458769189,0.008626545306344246
1993,Switzerland,12898,122454,1243582,0.0984687780942471,0.010371652211112737
1993,Thurgau,289,3939,38213,0.10308010362965483,0.00756287127417371
1993,Ticino,1014,5483,74591,0.07350752771782118,0.013594133340483436
1993,Uri,29,314,2651,0.11844586948321388,0.01093926820067899
1993,Valais,350,6420,40893,0.15699508473332843,0.008558922064901083
1993,Vaud,1378,14187,146685,0.09671745577257389,0.009394280260421993
1993,Zug,169,1399,14707,0.09512477051744067,0.011491126674372748
1993,Zürich,3076,19912,227501,0.08752489000048351,0.013520819688704664
1994,Aargau,768,5461,91275,0.05983018351136675,0.008414133114215284
1994,Appenzell Ausserrhoden,51,522,7833,0.06664113366526235,0.0065109153581003444
1994,Appenzell Innerrhoden,15,141,1488,0.09475806451612903,0.010080645161290322
1994,Basel-Landschaft,301,2228,37911,0.05876922265305584,0.007939648123236
1994,Basel-Stadt,498,3895,48113,0.0809552511795149,0.010350632885083033
1994,Bern,987,8586,99249,0.08650968775504035,0.009944684581204849
1994,Fribourg,338,3171,28227,0.11233924965458604,0.011974350798880505
1994,Genève,2012,13044,145356,0.0897382976966895,0.013841877872258455
1994,Glarus,40,498,7866,0.06331045003813883,0.005085176709890669
1994,Graubünden,229,3516,24046,0.14621974548781502,0.009523413457539716
1994,Jura,89,714,7868,0.09074733096085409,0.011311642094560244
1994,Luzern,396,4173,45316,0.09208668020125342,0.008738635360579046
1994,Neuchâtel,348,2184,36009,0.060651503790718986,0.009664250604015663
1994,Nidwalden,67,500,2791,0.17914725904693657,0.024005732712289504
1994,No indication,0,0,0,,
1994,Obwalden,18,418,2979,0.14031554212823094,0.006042296072507553
1994,Schaffhausen,237,833,13551,0.061471478119695964,0.017489484170909897
1994,Schwyz,132,1827,17034,0.10725607608312786,0.007749207467418105
1994,Solothurn,213,2418,35348,0.0684055675002829,0.0060258006110671045
1994,St. Gallen,595,6433,77237,0.08328909719434986,0.007703561764439323
1994,Switzerland,13739,107650,1291762,0.08333578476530507,0.010635860166191604
1994,Thurgau,392,2836,40583,0.06988147746593401,0.009659216913485943
1994,Ticino,961,5434,77278,0.07031755480214291,0.012435622039907866
1994,Uri,17,307,2824,0.10871104815864023,0.0060198300283286115
1994,Valais,380,4884,43755,0.11162152896811793,0.008684721746086161
1994,Vaud,1406,14329,149634,0.0957603218519855,0.009396260208241443
1994,Zug,132,1385,15609,0.08873086040105067,0.008456659619450317
1994,Zürich,3117,17913,232582,0.07701799795340998,0.013401724983016743
1995,Aargau,1627,5099,93919,0.05429146392103834,0.017323438281923786
1995,Appenzell Ausserrhoden,51,424,7856,0.0539714867617108,0.006491853360488798
1995,Appenzell Innerrhoden,21,136,1501,0.09060626249167222,0.013990672884743505
1995,Basel-Landschaft,449,2092,38871,0.05381904247382367,0.011551027758483188
1995,Basel-Stadt,568,3256,49281,0.06607008786347679,0.01152574014326008
1995,Bern,1031,6885,102518,0.0671589379426052,0.010056770518347998
1995,Fribourg,714,2868,29811,0.0962060984200463,0.023950890610848343
1995,Genève,2064,12365,147709,0.08371189297876229,0.013973420712346573
1995,Glarus,59,319,8095,0.0394070413835701,0.007288449660284126
1995,Graubünden,299,2271,25692,0.08839327417094815,0.01163786392651409
1995,Jura,74,581,8069,0.07200396579501797,0.009170900979055645
1995,Luzern,473,3528,47332,0.07453731091016648,0.009993239246175949
1995,Neuchâtel,362,1967,36396,0.05404440048356962,0.009946147928343774
1995,Nidwalden,74,447,3018,0.1481113320079523,0.024519549370444003
1995,No indication,0,0,0,,
1995,Obwalden,42,345,3164,0.10903919089759798,0.01327433628318584
1995,Schaffhausen,160,727,13887,0.05235111975228631,0.011521566933102903
1995,Schwyz,141,1261,18160,0.06943832599118943,0.00776431718061674
1995,Solothurn,350,2204,36060,0.06112035496394897,0.009706045479755962
1995,St. Gallen,763,4543,80513,0.056425670388632894,0.009476730465887496
1995,Switzerland,16790,90957,1332493,0.06826077135114406,0.01260044142821013
1995,Thurgau,362,2394,42032,0.05695660449181576,0.008612485725161781
1995,Ticino,981,4731,80560,0.058726415094339623,0.012177259185700099
1995,Uri,23,306,3040,0.1006578947368421,0.007565789473684211
1995,Valais,284,3937,45191,0.08711911663826868,0.006284437166692483
1995,Vaud,1537,11451,153454,0.07462171074067799,0.010016030862668944
1995,Zug,235,1053,16706,0.06303124625882917,0.014066802346462348
1995,Zürich,4046,15767,239658,0.0657895834898063,0.01688239074013803
1996,Aargau,1363,3847,96701,0.03978242210525227,0.014094993847012958
1996,Appenzell Ausserrhoden,64,337,7891,0.042706881257128376,0.008110505639335953
1996,Appenzell Innerrhoden,4,105,1516,0.06926121372031663,0.002638522427440633
1996,Basel-Landschaft,581,1889,39694,0.04758905628054618,0.01463697284224316
1996,Basel-Stadt,691,3587,49818,0.07200208759885984,0.01387048857842547
1996,Bern,978,6426,104944,0.06123265741728922,0.009319255984143925
1996,Fribourg,443,2755,30186,0.09126747498840522,0.014675677466375141
1996,Genève,2235,9599,150121,0.06394175365205401,0.014887990354447413
1996,Glarus,141,276,8188,0.033707865168539325,0.017220322423058133
1996,Graubünden,381,2045,25784,0.07931275209432206,0.014776605646912815
1996,Jura,88,373,8205,0.045460085313833026,0.010725167580743449
1996,Luzern,965,2795,49255,0.05674550807024668,0.019591919602070854
1996,Neuchâtel,577,1806,37287,0.0484351114329391,0.015474562179848205
1996,Nidwalden,43,305,3269,0.09330070357907617,0.013153869684918936
1996,No indication,0,0,0,,
1996,Obwalden,13,269,3264,0.08241421568627451,0.003982843137254902
1996,Schaffhausen,228,610,14274,0.042735042735042736,0.015973097940311057
1996,Schwyz,125,821,18800,0.04367021276595745,0.006648936170212766
1996,Solothurn,522,1523,37274,0.04085958040457155,0.014004399849761227
1996,St. Gallen,969,3378,82206,0.04109189110283921,0.011787460769286913
1996,Switzerland,19159,74359,1363590,0.054531787414105415,0.014050411047308942
1996,Thurgau,278,1523,43468,0.03503726879543572,0.006395509340204288
1996,Ticino,1281,2595,82783,0.03134701569162751,0.015474191561069302
1996,Uri,25,246,3183,0.07728557964184732,0.007854225573358466
1996,Valais,462,3058,46180,0.06621914248592464,0.010004330879168471
1996,Vaud,1603,9347,155950,0.05993587688361655,0.010278935556268035
1996,Zug,292,969,17298,0.05601803676725633,0.016880564227078274
1996,Zürich,4807,13875,246051,0.05639074825950718,0.019536600135744216
1997,Aargau,1535,3349,97325,0.03441048034934498,0.015771898278962238
1997,Appenzell Ausserrhoden,101,321,7835,0.04097000638162093,0.012890874282067645
1997,Appenzell Innerrhoden,2,54,1533,0.03522504892367906,0.001304631441617743
1997,Basel-Landschaft,583,1700,40480,0.04199604743083004,0.014402173913043478
1997,Basel-Stadt,837,2459,50538,0.04865645652776129,0.01656179508488662
1997,Bern,1128,6066,106235,0.057099825857768155,0.010617969595707629
1997,Fribourg,507,2254,31250,0.072128,0.016224
1997,Genève,2415,10975,148089,0.07411083875237189,0.016307760873528757
1997,Glarus,97,197,7990,0.0246558197747184,0.01214017521902378
1997,Graubünden,306,1621,25695,0.06308620354154505,0.011908931698774081
1997,Jura,97,346,8201,0.04218997683209365,0.011827825874893306
1997,Luzern,862,2623,49764,0.052708785467406156,0.017321758701069046
1997,Neuchâtel,554,1681,36941,0.04550499445061043,0.014996886927803795
1997,Nidwalden,41,330,3319,0.0994275384151853,0.012353118409159385
1997,No indication,0,0,0,,
1997,Obwalden,24,260,3228,0.080545229244114,0.007434944237918215
1997,Schaffhausen,284,530,14345,0.036946671314046706,0.01979783896828163
1997,Schwyz,118,728,18932,0.03845341221212761,0.0062328332981195856
1997,Solothurn,358,1316,38032,0.0346024400504838,0.009413125788809424
1997,St. Gallen,677,3066,83268,0.03682086756016717,0.008130374213383293
1997,Switzerland,19169,69604,1369494,0.050824611133747206,0.013997140549721284
1997,Thurgau,599,1280,43716,0.02927989752035868,0.01370207704273035
1997,Ticino,1140,2489,81463,0.030553748327461546,0.013994083203417503
1997,Uri,20,152,3204,0.04744069912609238,0.006242197253433208
1997,Valais,381,2771,46064,0.06015543591524835,0.008271101076762764
1997,Vaud,1806,9456,156601,0.060382756176525054,0.01153249340681094
1997,Zug,228,964,17482,0.055142432215993596,0.013041986042786866
1997,Zürich,4469,12616,247964,0.05087835330935136,0.01802277749995967
1998,Aargau,1171,3476,97532,0.03563958495673215,0.012006315875815117
1998,Appenzell Ausserrhoden,90,307,7711,0.03981325379328232,0.011671637919854753
1998,Appenzell Innerrhoden,12,74,1532,0.048302872062663184,0.007832898172323759
1998,Basel-Landschaft,558,1692,40951,0.0413176723401138,0.013626040878122634
1998,Basel-Stadt,975,2499,50774,0.04921810375388978,0.019202741560641272
1998,Bern,1249,6240,106959,0.058340111631559756,0.011677371703175983
1998,Fribourg,490,2218,31519,0.07037025286335226,0.015546178495510644
1998,Genève,2719,11244,149203,0.07536041500506022,0.01822349416566691
1998,Glarus,121,240,7787,0.030820598433286245,0.015538718376781816
1998,Graubünden,354,1418,25365,0.05590380445495762,0.013956238911886458
1998,Jura,124,372,8231,0.04519499453286357,0.015064998177621188
1998,Luzern,705,2427,50239,0.04830908258524254,0.014032922629829416
1998,Neuchâtel,665,1843,36910,0.04993226767813601,0.01801679761582227
1998,Nidwalden,79,289,3427,0.08433031806244529,0.02305223227312518
1998,No indication,0,0,0,,
1998,Obwalden,39,231,3393,0.0680813439434129,0.011494252873563218
1998,Schaffhausen,210,534,14272,0.03741591928251121,0.014714125560538117
1998,Schwyz,151,730,19107,0.03820589312817292,0.007902862825142618
1998,Solothurn,393,1277,38506,0.0331636628057965,0.010206201630914662
1998,St. Gallen,1002,3200,83932,0.03812610208263833,0.011938235714626126
1998,Switzerland,21277,72202,1375158,0.05250451220877892,0.015472403898315685
1998,Thurgau,511,1238,43337,0.02856681357731269,0.011791309966079794
1998,Ticino,1482,2401,81158,0.02958426772468518,0.018260676704699476
1998,Uri,43,135,3138,0.043021032504780114,0.013702995538559592
1998,Valais,508,2652,46057,0.0575808237618603,0.011029810886510194
1998,Vaud,2220,10910,157296,0.06935967856779575,0.014113518462007934
1998,Zug,206,1037,17689,0.05862400361806772,0.011645655492113743
1998,Zürich,5200,13518,249133,0.054260174284418365,0.020872385432680537
1999,Aargau,1325,4096,98757,0.04147554097431068,0.013416770456777747
1999,Appenzell Ausserrhoden,82,380,7576,0.0501583949313622,0.01082365364308342
1999,Appenzell Innerrhoden,27,82,1523,0.05384110308601445,0.01772816808929744
1999,Basel-Landschaft,494,2160,41789,0.05168824331761947,0.011821292684677786
1999,Basel-Stadt,502,2609,50263,0.051906969341264944,0.009987465929212343
1999,Bern,1349,7164,108208,0.06620582581694515,0.012466730740795505
1999,Fribourg,433,2301,32133,0.07160862664550462,0.013475243519123643
1999,Genève,2745,12392,149923,0.08265576329182314,0.01830939882473003
1999,Glarus,96,278,7669,0.03624983700612857,0.012517929325857349
1999,Graubünden,285,1483,24976,0.059377001921844974,0.011410954516335682
1999,Jura,92,365,8281,0.04407680231856056,0.011109769351527594
1999,Luzern,765,3175,50329,0.06308490134912277,0.015199984104591786
1999,Neuchâtel,675,1968,36841,0.05341874541950544,0.018321978230775495
1999,Nidwalden,65,281,3458,0.08126084441873915,0.018796992481203006
1999,No indication,0,0,0,,
1999,Obwalden,28,275,3381,0.0813368825791186,0.008281573498964804
1999,Schaffhausen,220,647,14301,0.0452415914970981,0.015383539612614502
1999,Schwyz,126,947,19240,0.04922037422037422,0.006548856548856549
1999,Solothurn,299,1570,38989,0.0402677678319526,0.007668829669906897
1999,St. Gallen,1112,3918,84955,0.04611853334118062,0.013089282561356013
1999,Switzerland,20363,83677,1383645,0.06047577232599402,0.014716925222871474
1999,Thurgau,526,1438,42995,0.03344574950575648,0.012233980695429702
1999,Ticino,2076,3361,80399,0.041804002537344995,0.025821216681799524
1999,Uri,44,158,3003,0.052614052614052616,0.014652014652014652
1999,Valais,359,2864,45611,0.06279187038214466,0.007870908333516037
1999,Vaud,1242,11544,159454,0.07239705495001693,0.007789080236306396
1999,Zug,173,1146,18075,0.06340248962655602,0.009571230982019363
1999,Zürich,5223,17075,251516,0.06788832519601139,0.020766074524085944
2000,Aargau,1796,3998,100626,0.039731282173593306,0.017848269830858823
2000,Appenzell Ausserrhoden,96,350,7567,0.04625346901017576,0.01268666578564821
2000,Appenzell Innerrhoden,20,96,1537,0.062459336369551074,0.013012361743656473
2000,Basel-Landschaft,712,1989,43021,0.04623323493177751,0.016550056948931916
2000,Basel-Stadt,983,2921,50634,0.057688509697041514,0.019413832602599043
2000,Bern,2111,7281,110577,0.06584551941181259,0.019090769328160468
2000,Fribourg,560,2331,32856,0.07094594594594594,0.01704407109812515
2000,Genève,4715,13003,152364,0.08534168176209603,0.030945630201359903
2000,Glarus,92,246,7674,0.03205629397967162,0.01198853270784467
2000,Graubünden,301,1650,24792,0.06655372700871248,0.012141013230074217
2000,Jura,107,379,8280,0.04577294685990338,0.012922705314009662
2000,Luzern,1254,3337,51376,0.06495250700716287,0.02440828402366864
2000,Neuchâtel,484,2213,36832,0.06008362293657689,0.013140747176368376
2000,Nidwalden,104,289,3542,0.0815923207227555,0.029361942405420668
2000,No indication,0,0,0,,
2000,Obwalden,38,284,3484,0.08151549942594719,0.010907003444316877
2000,Schaffhausen,324,672,14447,0.04651484737315706,0.022426801412057867
2000,Schwyz,204,880,19675,0.04472681067344346,0.01036848792884371
2000,Solothurn,537,1537,39768,0.038649165157915916,0.013503319251659625
2000,St. Gallen,1136,3472,86679,0.04005583820763968,0.01310582724766091
2000,Switzerland,28700,84200,1406630,0.05985938022081144,0.02040337544343573
2000,Thurgau,713,1392,43040,0.03234200743494424,0.016565985130111524
2000,Ticino,2403,3064,80327,0.03814408604827767,0.029915221531987998
2000,Uri,56,184,2961,0.06214116852414725,0.018912529550827423
2000,Valais,536,2903,45857,0.06330549316353011,0.011688509933052751
2000,Vaud,2245,11259,162609,0.06923970997915245,0.013806123892281485
2000,Zug,300,1374,18618,0.07379954882371899,0.016113438607798906
2000,Zürich,6873,17096,257487,0.06639558501982624,0.026692609723986065
2001,Aargau,1280,5319,101817,0.05224078493768231,0.012571574491489634
2001,Appenzell Ausserrhoden,275,381,7479,0.05094263939029282,0.036769621607166736
2001,Appenzell Innerrhoden,43,112,1549,0.07230471271788251,0.02775984506132989
2001,Basel-Landschaft,757,2753,43595,0.06314944374354857,0.017364376648698245
2001,Basel-Stadt,1124,3647,50813,0.07177297148367544,0.022120323539251766
2001,Bern,2037,9185,110946,0.08278802300218124,0.01836028338110432
2001,Fribourg,727,2751,33034,0.08327783495792214,0.02200762850396561
2001,Genève,4244,13683,153321,0.08924413485432524,0.027680487343547198
2001,Glarus,129,348,7565,0.04600132187706543,0.0170522141440846
2001,Graubünden,343,1867,24289,0.07686607106097411,0.014121618839804027
2001,Jura,169,512,8259,0.06199297735803366,0.020462525729507203
2001,Luzern,753,4352,51448,0.08459026589954906,0.014636137459182087
2001,Neuchâtel,653,2425,36854,0.0658001845118576,0.017718565148966192
2001,Nidwalden,75,345,3490,0.0988538681948424,0.02148997134670487
2001,No indication,0,0,0,,
2001,Obwalden,71,342,3458,0.0989010989010989,0.0205320994794679
2001,Schaffhausen,384,793,14406,0.05504650839927808,0.026655560183256977
2001,Schwyz,207,1358,19483,0.06970179130524047,0.010624647128265668
2001,Solothurn,368,2142,39980,0.0535767883941971,0.009204602301150576
2001,St. Gallen,1416,4443,87499,0.050777723173979133,0.01618304209190962
2001,Switzerland,27583,99746,1412937,0.07059479651251259,0.019521747961869496
2001,Thurgau,440,1923,42676,0.04506045552535383,0.010310244633986316
2001,Ticino,1667,3369,78724,0.042795081550734214,0.021175245160306895
2001,Uri,64,155,2836,0.05465444287729196,0.022566995768688293
2001,Valais,541,3378,45175,0.07477587161040399,0.011975650249031545
2001,Vaud,2339,12059,163970,0.07354394096481064,0.01426480453741538
2001,Zug,466,1559,19181,0.0812783483655701,0.024294875136854178
2001,Zürich,7011,20545,261090,0.07868934084032327,0.026852809376077216
2002,Aargau,2262,5255,105743,0.04969596096195493,0.021391486906934737
2002,Appenzell Ausserrhoden,255,451,7265,0.062078458362009634,0.03509979353062629
2002,Appenzell Innerrhoden,40,80,1515,0.052805280528052806,0.026402640264026403
2002,Basel-Landschaft,933,2553,45318,0.05633523103402621,0.02058784588905071
2002,Basel-Stadt,1443,4102,51644,0.07942839439237859,0.02794129037255054
2002,Bern,4720,9167,114651,0.07995569162065748,0.04116841545211119
2002,Fribourg,819,3256,34149,0.0953468622800082,0.02398313274180796
2002,Genève,3026,14032,155082,0.09048116480313641,0.01951225803123509
2002,Glarus,231,385,7645,0.050359712230215826,0.030215827338129497
2002,Graubünden,529,2819,24210,0.1164394878149525,0.02185047501032631
2002,Jura,275,407,8350,0.04874251497005988,0.03293413173652695
2002,Luzern,1596,4298,53332,0.08058951473786845,0.029925748143703593
2002,Neuchâtel,651,2219,37699,0.05886097774476776,0.01726836255603597
2002,Nidwalden,94,349,3623,0.09632900910847364,0.025945349158156224
2002,No indication,0,0,0,,
2002,Obwalden,123,376,3543,0.10612475303415185,0.03471634208298052
