year,region,citizenship,immigration,population,immigration_ratio,citizenship_ratio
2002,Schaffhausen,301,919,14556,0.06313547677933498,0.02067875790052212
2002,Schwyz,266,1198,20374,0.058800431923039166,0.013055855502110534
2002,Solothurn,516,1822,41643,0.04375285161972,0.012391038109646278
2002,St. Gallen,1726,4287,89614,0.04783850737607963,0.019260383422233133
2002,Switzerland,36515,105014,1447553,0.07254587569505228,0.025225328537193458
2002,Thurgau,980,2365,43347,0.0545597157819457,0.02260825431979145
2002,Ticino,2633,4141,78891,0.052490144629932435,0.03337516319985803
2002,Uri,79,309,2756,0.11211901306240929,0.028664731494920173
2002,Valais,594,4107,45773,0.08972538395997641,0.01297708255958753
2002,Vaud,4174,14730,167376,0.08800544880986522,0.02493786444890546
2002,Zug,448,1503,19794,0.07593210063655653,0.022633121147822573
2002,Zürich,7801,19884,269660,0.07373729882073722,0.028929021731068753
2003,Aargau,2124,4499,108426,0.04149373766439784,0.019589397377012895
2003,Appenzell Ausserrhoden,281,362,7257,0.04988287171007303,0.03872123466997382
2003,Appenzell Innerrhoden,46,86,1487,0.05783456624075319,0.03093476798924008
2003,Basel-Landschaft,1171,2114,46513,0.045449659235052564,0.025175757315159204
2003,Basel-Stadt,1248,3856,52989,0.07276982015135217,0.02355205797429655
2003,Bern,3182,8028,115884,0.06927617272444858,0.027458492975734355
2003,Fribourg,1023,3163,35740,0.08850027979854505,0.028623391158365978
2003,Genève,4259,15212,158193,0.09616101850271504,0.02692280947955978
2003,Glarus,173,437,7642,0.057183983250457995,0.022638052865741953
2003,Graubünden,1099,2991,25167,0.11884610799856955,0.0436682957841618
2003,Jura,204,420,8285,0.05069402534701267,0.024622812311406155
2003,Luzern,1219,3159,54056,0.058439396181737456,0.02255068817522569
2003,Neuchâtel,940,2068,38067,0.05432526860535372,0.024693303911524418
2003,Nidwalden,154,326,3679,0.08861103560750204,0.04185920086980158
2003,No indication,0,0,0,,
2003,Obwalden,70,309,3602,0.08578567462520821,0.01943364797334814
2003,Schaffhausen,367,759,14991,0.05063037822693616,0.02448135547995464
2003,Schwyz,215,1029,20963,0.04908648571292277,0.010256165625149073
2003,Solothurn,461,1412,42688,0.03307721139430285,0.010799287856071964
2003,St. Gallen,1695,4228,91045,0.0464385743313746,0.01861716733483442
2003,Switzerland,35424,98812,1476966,0.06690201399355164,0.023984302956195337
2003,Thurgau,822,2480,44100,0.05623582766439909,0.018639455782312925
2003,Ticino,1973,4021,78997,0.050900667113941034,0.024975631986024784
2003,Uri,81,199,2861,0.0695560992659909,0.028311779098217405
2003,Valais,646,4579,47121,0.09717535705948516,0.013709386473122387
2003,Vaud,2818,15461,171214,0.09030219491396732,0.016458934432931886
2003,Zug,470,1383,20302,0.06812136735297016,0.023150428529208945
2003,Zürich,8683,16231,275697,0.05887260289375655,0.031494720653471024
2004,Aargau,2184,4353,110717,0.03931645546754338,0.019725968008526242
2004,Appenzell Ausserrhoden,229,306,7115,0.04300773014757554,0.032185523541813074
2004,Appenzell Innerrhoden,38,85,1466,0.05798090040927694,0.02592087312414734
2004,Basel-Landschaft,1351,2168,46979,0.04614827901828476,0.02875752996019498
2004,Basel-Stadt,1272,4218,53898,0.07825893354113325,0.023600133585661806
2004,Bern,4255,8796,117094,0.07511913505388833,0.03633832647274839
2004,Fribourg,884,3067,37043,0.08279566989714655,0.023864157870582835
2004,Genève,3745,14169,160344,0.08836626253554856,0.023356034525769596
2004,Glarus,158,306,7786,0.039301310043668124,0.02029283329052145
2004,Graubünden,1077,2924,25802,0.1133245484846136,0.04174095031392915
2004,Jura,151,369,8262,0.044662309368191724,0.018276446381021546
2004,Luzern,1266,3404,54189,0.06281717691782465,0.023362675081658638
2004,Neuchâtel,898,2096,38116,0.054990030433413786,0.023559659985308005
2004,Nidwalden,130,337,3676,0.09167573449401524,0.03536452665941241
2004,No indication,0,0,0,,
2004,Obwalden,99,307,3719,0.08254907233127184,0.026620059155687013
2004,Schaffhausen,348,764,15250,0.0500983606557377,0.02281967213114754
2004,Schwyz,120,1099,21515,0.0510806414129677,0.005577504066930049
2004,Solothurn,456,1469,43464,0.03379808577213326,0.010491441192711209
2004,St. Gallen,1791,4236,92634,0.045728350281754,0.01933415376643565
2004,Switzerland,35685,100834,1500907,0.06718204392410722,0.023775623672885795
2004,Thurgau,943,2140,45163,0.047383920465868076,0.02087992383145495
2004,Ticino,1930,4111,79353,0.051806484947008936,0.02432170176300833
2004,Uri,48,268,2866,0.09351011863224006,0.01674808094905792
2004,Valais,617,4684,48795,0.09599344195101957,0.012644738190388359
2004,Vaud,2994,16046,177252,0.09052648207072417,0.016891205740978944
2004,Zug,492,1510,20726,0.07285535076715237,0.023738299720158257
2004,Zürich,8209,17602,277683,0.0633888282682051,0.029562486720469024
2005,Aargau,1918,4304,112527,0.03824859811423036,0.017044798137335927
2005,Appenzell Ausserrhoden,480,340,7000,0.04857142857142857,0.06857142857142857
2005,Appenzell Innerrhoden,47,93,1462,0.06361149110807114,0.032147742818057455
2005,Basel-Landschaft,1321,2166,47082,0.04600484261501211,0.028057431714880423
2005,Basel-Stadt,1268,3968,54755,0.0724682677381061,0.02315770249292302
2005,Bern,3937,8010,118423,0.06763888771606867,0.03324523107842227
2005,Fribourg,715,2914,38301,0.07608156445001436,0.018667919897652804
2005,Genève,4232,14192,161523,0.08786364790153724,0.026200603010097634
2005,Glarus,239,279,7769,0.03591195778092419,0.030763289998712834
2005,Graubünden,562,2790,26221,0.10640326455894131,0.021433202395026888
2005,Jura,308,413,8246,0.0500848896434635,0.03735144312393888
2005,Luzern,1242,3261,54536,0.05979536452985184,0.0227739474842306
2005,Neuchâtel,1117,2639,38453,0.06862923569032325,0.02904844875562375
2005,Nidwalden,109,287,3737,0.0767995718490768,0.02916778164302917
2005,No indication,0,0,0,,
2005,Obwalden,74,275,3712,0.07408405172413793,0.01993534482758621
2005,Schaffhausen,223,699,15292,0.04571017525503531,0.014582788386084226
2005,Schwyz,395,1325,22068,0.060041689323907924,0.017899220590900853
2005,Solothurn,787,1649,44145,0.037354173745611056,0.01782761354626798
2005,St. Gallen,2395,4313,93545,0.04610615211930087,0.025602651130471964
2005,Switzerland,38437,99091,1524663,0.06499206709941803,0.02521016119627747
2005,Thurgau,1054,2088,45425,0.04596587782058338,0.023203082003302147
2005,Ticino,1509,4272,79875,0.05348356807511737,0.018892018779342722
2005,Uri,106,270,2934,0.09202453987730061,0.03612815269256987
2005,Valais,649,4909,50628,0.09696215532906692,0.01281899344236391
2005,Vaud,4107,14743,183447,0.08036653638380567,0.02238793766046869
2005,Zug,643,1643,21412,0.07673267326732673,0.030029889781430973
2005,Zürich,9000,17249,282145,0.0611352318843148,0.03189849191018802
2006,Aargau,3664,5320,114482,0.046470187453049386,0.032005031358641536
2006,Appenzell Ausserrhoden,226,350,6653,0.05260784608447317,0.03396963775740267
2006,Appenzell Innerrhoden,46,101,1452,0.06955922865013774,0.03168044077134986
2006,Basel-Landschaft,1179,2225,47296,0.04704414749661705,0.024928112313937753
2006,Basel-Stadt,1121,4494,54809,0.0819938331295955,0.020452845335620064
2006,Bern,5802,8612,118712,0.07254531976548285,0.04887458723633668
2006,Fribourg,675,2989,39692,0.07530484732439786,0.017005945782525445
2006,Genève,6489,15347,162835,0.09424877943930973,0.03985015506494304
2006,Glarus,292,315,7594,0.04148011588095865,0.03845140900711088
2006,Graubünden,480,2818,26652,0.10573315323427886,0.018009905447996397
2006,Jura,236,452,8097,0.05582314437445968,0.029146597505248856
2006,Luzern,1640,3734,54804,0.06813371286767389,0.02992482300562003
2006,Neuchâtel,1121,2410,38758,0.06218071107900305,0.028923061045461582
2006,Nidwalden,75,351,3762,0.09330143540669857,0.019936204146730464
2006,No indication,0,0,0,,
2006,Obwalden,56,401,3765,0.10650730411686588,0.014873837981407702
2006,Schaffhausen,311,805,15456,0.052083333333333336,0.020121635610766044
2006,Schwyz,458,1287,22671,0.056768558951965066,0.020202020202020204
2006,Solothurn,576,1750,44623,0.0392174439190552,0.012908141541357596
2006,St. Gallen,2037,4871,93693,0.05198894261044048,0.021741218660945857
2006,Switzerland,46711,107177,1541912,0.06950915486746326,0.03029420615443683
2006,Thurgau,1046,2310,45643,0.05061017023420897,0.022916986175317136
2006,Ticino,1918,4624,80911,0.057149213333168546,0.023705058644683665
2006,Uri,57,272,2969,0.09161333782418322,0.019198383294038397
2006,Valais,939,4965,52839,0.09396468517572248,0.01777096462839948
2006,Vaud,4279,16509,186640,0.08845370767252464,0.022926489498499784
2006,Zug,494,1648,21899,0.07525457783460432,0.022558107676149595
2006,Zürich,11494,18217,285205,0.06387335425395768,0.04030083624059887
2007,Aargau,2395,6551,115404,0.05676579667949118,0.020753180132404424
2007,Appenzell Ausserrhoden,183,697,6600,0.1056060606060606,0.02772727272727273
2007,Appenzell Innerrhoden,19,121,1430,0.08461538461538462,0.013286713286713287
2007,Basel-Landschaft,1118,2774,47621,0.058251611683920956,0.0234770374414649
2007,Basel-Stadt,2049,5761,55588,0.10363747571418291,0.036860473483485645
2007,Bern,4301,10948,117709,0.0930090307453126,0.03653926207851566
2007,Fribourg,844,4473,41112,0.10880035026269702,0.020529285853278848
2007,Genève,5083,18321,161701,0.11330171118298588,0.0314345613199671
2007,Glarus,291,422,7406,0.05698082635700783,0.03929246556845801
2007,Graubünden,375,3303,27087,0.12194041422084395,0.013844279543692547
2007,Jura,225,596,8053,0.07400968583136719,0.02793989817459332
2007,Luzern,1572,5108,55448,0.0921223488674073,0.02835088731784735
2007,Neuchâtel,1218,2998,38923,0.07702386763610204,0.03129255196156514
2007,Nidwalden,92,475,3859,0.12308888313034465,0.023840373153666754
2007,No indication,0,0,0,,
2007,Obwalden,113,447,3974,0.11248112732762959,0.02843482637141419
2007,Schaffhausen,322,1423,15650,0.09092651757188498,0.02057507987220447
2007,Schwyz,460,2023,23051,0.08776191922259338,0.019955750292828943
2007,Solothurn,671,2537,45311,0.055990819006422284,0.014808766083291033
2007,St. Gallen,2593,7582,94718,0.0800481429084229,0.027376000337844972
2007,Switzerland,43889,143855,1554527,0.09253940266074503,0.028233025222463168
2007,Thurgau,929,3359,45975,0.07306144643828168,0.02020663404023926
2007,Ticino,2559,6020,81606,0.07376908560645051,0.031357988383207115
2007,Uri,88,295,2959,0.09969584319026699,0.02973977695167286
2007,Valais,895,6063,54344,0.11156705432062418,0.01646915942882379
2007,Vaud,5950,18759,191114,0.09815607438492209,0.031133250311332503
2007,Zug,536,2854,22406,0.1273765955547621,0.023922163706150138
2007,Zürich,9008,29945,285478,0.10489424754271783,0.0315540952367608
2008,Aargau,2994,8808,118407,0.07438749398261928,0.02528566723251159
2008,Appenzell Ausserrhoden,165,702,6959,0.10087656272452938,0.023710303204483404
2008,Appenzell Innerrhoden,30,143,1510,0.09470198675496688,0.019867549668874173
2008,Basel-Landschaft,1250,3027,48719,0.06213181715552454,0.02565734107842936
2008,Basel-Stadt,1828,5772,56106,0.10287669767939257,0.03258118561294692
2008,Bern,4499,11923,119930,0.09941632619027767,0.03751354957058284
2008,Fribourg,1176,4057,43838,0.09254528035038095,0.026826041334002463
2008,Genève,3693,20962,163951,0.1278552738318156,0.022525022720202986
2008,Glarus,215,474,7314,0.06480721903199343,0.0293956795187312
2008,Graubünden,576,3846,28008,0.1373179091688089,0.02056555269922879
2008,Jura,262,685,8195,0.0835875533862111,0.03197071384990848
2008,Luzern,1692,5738,57268,0.10019557169798142,0.029545295802193196
2008,Neuchâtel,667,3014,39654,0.07600746456851767,0.016820497301659354
2008,Nidwalden,88,485,4046,0.1198714780029659,0.021749876421156698
2008,No indication,0,0,0,,
2008,Obwalden,68,458,4043,0.11328221617610686,0.016819193668068267
2008,Schaffhausen,344,1399,16323,0.08570728420020829,0.02107455737303192
2008,Schwyz,533,2070,24262,0.08531860522627978,0.02196851042782953
2008,Solothurn,597,2451,46898,0.05226235660369312,0.012729753934069683
2008,St. Gallen,2310,8484,97461,0.08705020469726352,0.02370178840767076
2008,Switzerland,44365,161629,1602093,0.1008861533007135,0.027691900532615773
2008,Thurgau,824,4163,47390,0.08784553703312935,0.017387634522051065
2008,Ticino,2419,6403,82794,0.07733652197019107,0.02921709302606469
2008,Uri,100,385,3046,0.1263952724885095,0.03282994090610637
2008,Valais,727,6475,57061,0.11347505301344175,0.012740751125987979
2008,Vaud,5630,24395,195071,0.12505703051709377,0.028861286403412092
2008,Zug,522,2871,23997,0.1196399549943743,0.021752719089886234
2008,Zürich,11156,32439,299842,0.10818697847533033,0.03720626196463471
2009,Aargau,2011,7530,123983,0.060734132905317664,0.016219965640450706
2009,Appenzell Ausserrhoden,154,528,7279,0.07253743646105235,0.021156752301140266
2009,Appenzell Innerrhoden,26,96,1565,0.06134185303514377,0.016613418530351438
2009,Basel-Landschaft,1075,2914,50247,0.05799351205047067,0.02139431209823472
2009,Basel-Stadt,1203,5687,57382,0.09910773413265483,0.020964762469066953
2009,Bern,3030,10039,123649,0.08118949607356307,0.024504848401523668
2009,Fribourg,734,3662,46066,0.07949463812790344,0.01593366040029523
2009,Genève,3916,19467,170094,0.11444848142791633,0.023022563994026832
2009,Glarus,129,447,7430,0.06016150740242261,0.017362045760430687
2009,Graubünden,539,3573,29619,0.12063202673959283,0.018197778453020022
2009,Jura,141,490,8440,0.058056872037914695,0.016706161137440757
2009,Luzern,1793,4629,59735,0.07749225747049468,0.030015903574119027
2009,Neuchâtel,2146,2427,40593,0.05978863350824034,0.052866257729165124
2009,Nidwalden,118,344,4303,0.0799442249593307,0.02742272832907274
2009,No indication,0,0,0,,
2009,Obwalden,131,425,4276,0.09939195509822264,0.030636108512628626
2009,Schaffhausen,470,1116,17012,0.06560075241006348,0.027627557018575125
2009,Schwyz,593,1423,25675,0.05542356377799416,0.023096397273612464
2009,Solothurn,982,2166,48321,0.04482523126590923,0.02032242710208812
2009,St. Gallen,1895,6269,101181,0.06195827279825264,0.018728812721756062
2009,Switzerland,43440,138269,1669715,0.08280994061860857,0.02601641597518139
2009,Thurgau,887,3256,49869,0.06529106258397001,0.01778660089434318
2009,Ticino,2189,5633,84462,0.06669271388316639,0.02591698041722905
2009,Uri,80,362,3217,0.11252719925396332,0.024867889337892447
2009,Valais,1211,6036,60557,0.09967468665885033,0.019997688128540053
2009,Vaud,5923,20365,205928,0.09889378812011965,0.02876248009012859
2009,Zug,513,2294,25287,0.09071855103412821,0.020287104045557006
2009,Zürich,11551,27091,313545,0.08640227080642332,0.036840007016536704
2010,Aargau,2450,6730,128757,0.05226900285033047,0.01902809167656904
2010,Appenzell Ausserrhoden,132,481,7350,0.0654421768707483,0.017959183673469388
2010,Appenzell Innerrhoden,37,100,1569,0.06373486297004462,0.023581899298916506
2010,Basel-Landschaft,1062,2629,51696,0.05085499845249149,0.02054317548746518
2010,Basel-Stadt,920,5634,59182,0.09519786421547093,0.01554526714203643
2010,Bern,2753,9196,127082,0.07236272642860515,0.021663178105475207
2010,Fribourg,763,3587,48357,0.07417747172074364,0.01577848088177513
2010,Genève,3042,20041,175478,0.1142080488722233,0.017335506445252398
2010,Glarus,191,453,7613,0.05950348088795481,0.025088664127150925
2010,Graubünden,497,3325,30933,0.10749038243946595,0.016066983480425436
2010,Jura,200,463,8623,0.053693610112489853,0.023193784065870346
2010,Luzern,1941,4743,60997,0.0777579225207797,0.031821237110021806
2010,Neuchâtel,1454,2550,39666,0.06428679473604598,0.036656078253416026
2010,Nidwalden,93,417,4379,0.09522722082667276,0.021237725508106875
2010,No indication,0,0,0,,
2010,Obwalden,149,431,4508,0.0956078083407276,0.033052351375332745
2010,Schaffhausen,436,1165,17299,0.06734493323313487,0.02520376900398867
2010,Schwyz,461,1563,26112,0.059857536764705885,0.0176547181372549
2010,Solothurn,642,2190,48889,0.044795352737834686,0.01313178833684469
2010,St. Gallen,2513,5948,103067,0.057710033279323156,0.02438219798771673
2010,Switzerland,39314,139495,1714004,0.08138545767687823,0.02293693596981104
2010,Thurgau,698,3319,51294,0.06470542363629274,0.01360782937575545
2010,Ticino,1576,7238,85339,0.08481468027513799,0.018467523641008215
2010,Uri,53,250,3330,0.07507507507507508,0.015915915915915915
2010,Valais,1671,6050,62794,0.09634678472465522,0.02661082269006593
2010,Vaud,4578,21458,213619,0.10044986635083958,0.021430677982763706
2010,Zug,637,2465,25883,0.09523625545724994,0.024610748367654443
2010,Zürich,10365,27069,320188,0.08454095718765225,0.03237160668107487
2011,Aargau,1822,5000,133998,0.03731398976104121,0.013597217868923418
2011,Appenzell Ausserrhoden,145,514,7513,0.06841474777053108,0.01929988020764009
2011,Appenzell Innerrhoden,28,115,1568,0.07334183673469388,0.017857142857142856
2011,Basel-Landschaft,1041,2306,52991,0.043516823611556676,0.019644845351097357
2011,Basel-Stadt,875,5737,60085,0.0954814013480902,0.014562702837646668
2011,Bern,2886,9167,131700,0.06960516324981017,0.021913439635535308
2011,Fribourg,686,4452,50831,0.08758434813401271,0.013495701442033405
2011,Genève,3120,17159,178991,0.09586515523126861,0.01743104401897302
2011,Glarus,97,635,7877,0.0806144471245398,0.012314332867843088
2011,Graubünden,451,3754,32104,0.11693246947420882,0.014048093695489658
2011,Jura,219,541,8765,0.06172276098117513,0.024985738733599543
2011,Luzern,1867,5098,62890,0.08106217204643028,0.0296867546509779
2011,Neuchâtel,842,2910,39586,0.07351083716465417,0.021270146011216087
2011,Nidwalden,65,374,4671,0.08006850781417256,0.013915649753800044
2011,No indication,0,380,0,inf,
2011,Obwalden,87,412,4764,0.08648194794290512,0.018261964735516372
2011,Schaffhausen,380,993,17651,0.05625743583932922,0.021528525296017224
2011,Schwyz,515,1605,27341,0.05870304670641162,0.01883618009582678
2011,Solothurn,2057,2288,50435,0.045365321701199564,0.04078516902944384
2011,St. Gallen,1795,6733,104539,0.06440658510221066,0.01717062531686739
2011,Switzerland,36012,140508,1766277,0.07955037629998013,0.020388647986697442
2011,Thurgau,728,3702,53533,0.06915360618683802,0.01359908841275475
2011,Ticino,1853,6878,86855,0.07918945368717978,0.021334407921248057
2011,Uri,73,210,3451,0.060851926977687626,0.021153288901767604
2011,Valais,1987,5226,65674,0.07957486981149313,0.0302555044614307
2011,Vaud,4200,21483,220929,0.09723938459867197,0.019010632375106935
2011,Zug,437,2988,26778,0.1115841362312346,0.016319366644260213
2011,Zürich,7756,29848,330757,0.09024147637087046,0.023449239169541385
2012,Aargau,1916,8398,137766,0.06095843676959482,0.013907640491848497
2012,Appenzell Ausserrhoden,149,473,7705,0.06138870863075925,0.019338092147955874
2012,Appenzell Innerrhoden,21,123,1590,0.07735849056603773,0.013207547169811321
2012,Basel-Landschaft,756,3009,54054,0.055666555666555664,0.013986013986013986
2012,Basel-Stadt,863,5976,61666,0.09690915577465703,0.013994745889144747
2012,Bern,2525,9730,134813,0.07217404849680668,0.01872964773426895
2012,Fribourg,703,5207,54330,0.0958402355972759,0.012939444137677157
2012,Genève,2271,17140,181225,0.09457856256035316,0.012531383639122637
2012,Glarus,82,476,8375,0.05683582089552239,0.009791044776119404
2012,Graubünden,487,3958,32884,0.1203624863155334,0.01480963386449337
2012,Jura,221,678,8942,0.07582196376649519,0.024714828897338403
2012,Luzern,1695,4994,64143,0.07785728762296744,0.02642533090126748
2012,Neuchâtel,1039,3428,40498,0.08464615536569707,0.02565558793026816
2012,Nidwalden,66,491,4870,0.10082135523613964,0.013552361396303902
2012,No indication,0,800,0,inf,
2012,Obwalden,90,400,4916,0.08136696501220504,0.018307567127746133
2012,Schaffhausen,251,1319,18189,0.07251635603936445,0.01379954917807466
2012,Schwyz,403,1889,27891,0.06772794091283926,0.014449105446201283
2012,Solothurn,786,2648,50665,0.052264877134116254,0.015513668212770157
2012,St. Gallen,1696,7040,106930,0.0658374637613392,0.015860843542504444
2012,Switzerland,33500,151002,1815994,0.083151155785757,0.018447197512767112
2012,Thurgau,717,4153,55701,0.07455880504838333,0.012872300317768082
2012,Ticino,1668,8335,88344,0.0943470977089559,0.018880738929638687
2012,Uri,27,457,3475,0.13151079136690647,0.00776978417266187
2012,Valais,1686,7046,67234,0.10479816759377696,0.025076598149745666
2012,Vaud,4421,21634,229224,0.0943792971067602,0.019286811154154888
2012,Zug,429,2611,28356,0.09207927775426718,0.015129073212018621
2012,Zürich,8532,28589,342208,0.08354275762109595,0.0249322049747522
2013,Aargau,2517,8509,143252,0.059398821656940215,0.017570435316784407
2013,Appenzell Ausserrhoden,105,529,7836,0.06750893312914752,0.01339969372128637
2013,Appenzell Innerrhoden,13,131,1580,0.08291139240506329,0.008227848101265823
2013,Basel-Landschaft,776,3394,55614,0.061027798755709,0.013953321106196282
2013,Basel-Stadt,1002,6824,62928,0.10844139333841851,0.015922959572845157
2013,Bern,2545,13217,139014,0.09507675485922282,0.018307508596256492
2013,Fribourg,924,5568,58291,0.09552074934380951,0.015851503662658042
2013,Genève,1734,20920,183684,0.1138912480128917,0.009440125432808519
